Data File Name,2100 expert_High Sensitivity DNA Assay_DE54700632_2020-03-13_17-24-22_exports.xad
85.15,274.1596
85.2,281.3125
85.25,291.3209
85.3,302.9871
85.35,313.2012
85.4,326.6104
85.45,340.7462
85.5,355.0506
85.55,369.9129
85.6,384.8526
85.65,400.4471
85.7,415.5386
85.75,425.8329
85.8,431.1426
85.85,437.1935
85.9,439.9602
85.95,441.214
86,440.9683
86.05,437.951
86.1,433.1777
86.15,430.7866
86.2,431.4731
86.25,431.5716
86.3,430.8491
86.35,427.3584
86.4,421.3365
86.45,418.2838
86.5,419.9059
86.55,425.4852
86.6,428.8637
86.65,432.6238
86.7,433.39
86.75,433.5357
86.8,428.7894
86.85,423.8015
86.9,420.1261
86.95,415.5168
87,412.116
87.05,407.3347
87.1,402.3367
87.15,395.0526
87.2,388.4362
87.25,379.463
87.3,370.386
87.35,361.1741
87.4,352.8743
87.45,343.9773
87.5,337.9232
87.55,331.0196
87.6,326.2848
87.65,322.6451
87.7,321.5576
87.75,319.5176
87.8,317.3942
87.85,314.3707
87.9,310.2964
87.95,311.0001
88,312.1621
88.05,311.6125
88.1,309.1854
88.15,308.7087
88.2,307.2307
88.25,308.2658
88.3,308.4927
88.35,305.3806
88.4,299.4923
88.45,297.3998
88.5,298.4258
88.55,299.4466
88.6,300.4644
88.65,297.9134
88.7,290.9285
88.75,286.8157
88.8,285.8212
88.85,287.5521
88.9,290.1762
88.95,290.7116
89,287.3096
89.05,283.1107
89.1,283.156
89.15,280.7481
89.2,278.9692
89.25,277.9463
89.3,275.1722
89.35,274.9992
89.4,277.3204
89.45,277.3651
89.5,277.2568
89.55,278.9462
89.6,278.2809
89.65,272.5856
89.7,270.5523
89.75,270.2892
89.8,270.2027
89.85,269.4791
89.9,266.5659
89.95,265.6988
90,269.8254
90.05,274.4294
90.1,278.0976
90.15,276.621
90.2,272.5103
90.25,270.2385
90.3,271.8057
90.35,272.1933
90.4,271.4034
90.45,269.0374
90.5,267.4436
90.55,268.0908
90.6,271.7745
90.65,274.9368
90.7,276.9388
90.75,276.9082
90.8,276.4993
90.85,275.7638
90.9,274.823
90.95,275.1092
91,276.4922
91.05,276.3808
91.1,275.6257
91.15,274.4142
91.2,273.8711
91.25,277.6597
91.3,280.6263
91.35,280.6612
91.4,278.0293
91.45,273.6774
91.5,270.6881
91.55,270.6089
91.6,272.3305
91.65,271.9391
91.7,271.1206
91.75,272.2676
91.8,273.9156
91.85,275.7386
91.9,277.2213
91.95,276.0565
92,272.1194
92.05,269.9717
92.1,269.9615
92.15,269.5641
92.2,270.6421
92.25,272.1354
92.3,270.8072
92.35,271.8564
92.4,274.3878
92.45,273.7559
92.5,274.574
92.55,274.3644
92.6,272.5872
92.65,273.8806
92.7,272.3581
92.75,270.4928
92.8,270.2492
92.85,270.2018
92.9,268.6234
92.95,267.2728
93,267.15
93.05,266.4413
93.1,266.4478
93.15,267.1699
93.2,266.9323
93.25,264.3296
93.3,263.7022
93.35,264.9907
93.4,266.6573
93.45,266.6446
93.5,265.9483
93.55,264.7466
93.6,265.2544
93.65,269.6034
93.7,272.5269
93.75,274.9422
93.8,272.1677
93.85,266.1125
93.9,260.3515
93.95,259.2663
94,261.3798
94.05,263.6831
94.1,266.6887
94.15,265.5157
94.2,263.9016
94.25,264.1633
94.3,266.3074
94.35,266.6643
94.4,266.9231
94.45,268.2568
94.5,266.1971
94.55,261.9215
94.6,257.7833
94.65,255.2467
94.7,253.8928
94.75,254.3015
94.8,256.9859
94.85,259.1584
94.9,260.4006
94.95,260.6295
95,260.3806
95.05,257.5726
95.1,254.9801
95.15,254.6923
95.2,255.9748
95.25,259.8368
95.3,262.3976
95.35,261.1834
95.4,257.7005
95.45,251.4364
95.5,248.1923
95.55,244.7599
95.6,238.5912
95.65,235.6491
95.7,236.4655
95.75,235.6076
95.8,237.6249
95.85,238.8855
95.9,235.6945
95.95,230.6868
96,230.4089
96.05,228.2853
96.1,226.3345
96.15,226.6261
96.2,226.1881
96.25,226.5501
96.3,230.8883
96.35,230.6744
96.4,227.182
96.45,222.9123
96.5,219.5559
96.55,220.1842
96.6,222.4082
96.65,224.1581
96.7,224.6628
96.75,223.7838
96.8,223.0086
96.85,224.262
96.9,224.9192
96.95,223.8251
97,223.2143
97.05,222.1664
97.1,217.5266
97.15,216.6165
97.2,216.4992
97.25,218.0919
97.3,220.522
97.35,224.2744
97.4,224.2258
97.45,223.4279
97.5,223.9002
97.55,223.0538
97.6,222.6113
97.65,221.8092
97.7,218.8488
97.75,218.1296
97.8,217.4369
97.85,219.4996
97.9,225.2122
97.95,229.6167
98,231.8637
98.05,232.1418
98.1,232.4446
98.15,232.6549
98.2,235.1625
98.25,233.1035
98.3,231.5553
98.35,229.335
98.4,227.668
98.45,226.9687
98.5,227.9324
98.55,228.8755
98.6,229.0492
98.65,228.5122
98.7,229.2724
98.75,231.2853
98.8,233.4795
98.85,236.292
98.9,238.2542
98.95,238.0249
99,237.7616
99.05,236.9804
99.1,235.9728
99.15,236.4458
99.2,236.5081
99.25,236.5835
99.3,239.4447
99.35,244.0408
99.4,246.7628
99.45,248.4955
99.5,247.4227
99.55,245.0847
99.6,244.4901
99.65,243.6331
99.7,244.2923
99.75,244.2107
99.8,243.7283
99.85,242.3347
99.9,241.8443
99.95,244.0963
100,242.6529
100.05,240.614
100.1,239.9921
100.15,242.1492
100.2,244.8775
100.25,248.1279
100.3,248.2859
100.35,246.0843
100.4,245.807
100.45,248.8267
100.5,251.2499
100.55,254.0264
100.6,255.0697
100.65,252.6599
100.7,248.4554
100.75,244.8417
100.8,244.1289
100.85,244.9565
100.9,245.653
100.95,243.4839
101,243.9366
101.05,245.9335
101.1,247.1125
101.15,247.4186
101.2,246.4254
101.25,247.015
101.3,247.9923
101.35,248.0216
101.4,243.9309
101.45,237.9267
101.5,234.8791
101.55,235.6444
101.6,237.1265
101.65,235.0997
101.7,230.6948
101.75,229.1298
101.8,229.8463
101.85,229.7871
101.9,228.9253
101.95,228.583
102,228.0324
102.05,227.1598
102.1,224.6569
102.15,223.1536
102.2,222.5704
102.25,221.9321
102.3,222.6046
102.35,222.4131
102.4,222.517
102.45,224.2385
102.5,224.3086
102.55,222.4853
102.6,222.1595
102.65,223.7825
102.7,223.7142
102.75,223.0705
102.8,222.2597
102.85,220.7312
102.9,218.9952
102.95,217.0422
103,215.6844
103.05,214.6352
103.1,216.2046
103.15,217.9891
103.2,217.8182
103.25,218.1832
103.3,215.3119
103.35,212.4129
103.4,212.5775
103.45,214.1196
103.5,215.106
103.55,215.511
103.6,216.7302
103.65,217.4978
103.7,217.9466
103.75,218.1164
103.8,216.692
103.85,215.5072
103.9,216.7637
103.95,217.6646
104,216.2467
104.05,214.2233
104.1,212.0961
104.15,211.5918
104.2,211.4167
104.25,211.7168
104.3,210.4445
104.35,208.4703
104.4,208.3541
104.45,207.314
104.5,206.425
104.55,204.6338
104.6,199.113
104.65,193.6018
104.7,189.8295
104.75,188.935
104.8,189.44
104.85,191.0669
104.9,188.7706
104.95,187.1681
105,187.6728
105.05,189.6212
105.1,191.3016
105.15,189.2248
105.2,185.1224
105.25,180.9753
105.3,181.2193
105.35,182.3567
105.4,184.403
105.45,184.7128
105.5,182.9528
105.55,180.2728
105.6,180.4794
105.65,180.164
105.7,181.8126
105.75,184.1281
105.8,183.835
105.85,183.0696
105.9,183.4361
105.95,182.3325
106,180.9874
106.05,180.5978
106.1,178.3966
106.15,177.2548
106.2,177.4128
106.25,178.6281
106.3,180.1292
106.35,178.1151
106.4,177.863
106.45,178.1832
106.5,178.4689
106.55,178.6363
106.6,179.1752
106.65,178.1595
106.7,179.0981
106.75,182.2206
106.8,182.6096
106.85,182.3963
106.9,181.0087
106.95,178.8646
107,177.9927
107.05,179.0861
107.1,181.3856
107.15,183.6951
107.2,183.9462
107.25,183.5991
107.3,184.6536
107.35,183.7311
107.4,181.7398
107.45,178.4211
107.5,174.4246
107.55,172.3806
107.6,173.7926
107.65,176.4624
107.7,179.6522
107.75,183.0919
107.8,182.0107
107.85,178.7136
107.9,177.2637
107.95,177.2694
108,178.9687
108.05,179.9057
108.1,179.2438
108.15,176.0992
108.2,175.6018
108.25,174.2179
108.3,170.0416
108.35,167.6309
108.4,167.8897
108.45,169.9628
108.5,173.568
108.55,174.0991
108.6,174.2451
108.65,171.245
108.7,169.7951
108.75,171.0705
108.8,171.655
108.85,171.8835
108.9,173.7025
108.95,171.8221
109,169.9333
109.05,170.25
109.1,170.6169
109.15,170.268
109.2,170.5234
109.25,169.8262
109.3,167.9932
109.35,167.0622
109.4,162.6629
109.45,158.9125
109.5,155.2767
109.55,152.775
109.6,151.1995
109.65,150.8741
109.7,150.831
109.75,150.7054
109.8,151.3757
109.85,150.6845
109.9,148.7054
109.95,148.9132
110,146.0686
110.05,144.5771
110.1,144.967
110.15,145.107
110.2,145.1619
110.25,141.9512
110.3,135.9469
110.35,131.4736
110.4,130.5442
110.45,130.7139
110.5,131.8864
110.55,131.5884
110.6,130.0046
110.65,129.5287
110.7,128.625
110.75,125.9455
110.8,125.4221
110.85,126.087
110.9,127.9327
110.95,129.7583
111,130.8328
111.05,129.4581
111.1,126.7872
111.15,124.5891
111.2,122.7894
111.25,120.9668
111.3,120.7097
111.35,118.8453
111.4,117.4222
111.45,117.6139
111.5,117.9968
111.55,117.4525
111.6,115.0099
111.65,116.1817
111.7,115.7696
111.75,115.3726
111.8,114.9092
111.85,115.8887
111.9,115.7916
111.95,114.6013
112,113.9616
112.05,113.8728
112.1,116.0562
112.15,119.2364
112.2,123.2761
112.25,124.9454
112.3,127.3669
112.35,130.9172
112.4,133.9944
112.45,135.7521
112.5,141.4005
112.55,149.2233
112.6,156.7948
112.65,163.8677
112.7,166.7687
112.75,165.2232
112.8,166.697
112.85,174.8887
112.9,184.0401
112.95,193.5182
113,197.0054
113.05,193.8893
113.1,188.7099
113.15,186.0034
113.2,182.8692
113.25,182.5302
113.3,184.4937
113.35,186.3499
113.4,184.6379
113.45,176.1889
113.5,165.6509
113.55,154.4959
113.6,147.4437
113.65,144.4751
113.7,142.3063
113.75,135.761
113.8,128.4738
113.85,121.8271
113.9,116.326
113.95,113.9033
114,111.9695
114.05,107.927
114.1,102.8235
114.15,99.18782
114.2,98.27777
114.25,98.7907
114.3,98.72613
114.35,97.81747
114.4,96.1497
114.45,93.72643
114.5,93.7538
114.55,94.36736
114.6,94.58128
114.65,93.73698
114.7,92.01622
114.75,90.23496
114.8,90.745
114.85,93.30391
114.9,94.54256
114.95,93.61096
115,90.53012
115.05,88.90887
115.1,89.40618
115.15,91.33888
115.2,93.41141
115.25,92.32674
115.3,89.84155
115.35,88.3375
115.4,88.4798
115.45,89.16827
115.5,90.80752
115.55,92.2193
115.6,93.20398
115.65,92.08459
115.7,90.09132
115.75,89.19233
115.8,89.50618
115.85,92.10609
115.9,94.14341
115.95,95.63213
116,95.74216
116.05,94.08316
116.1,92.09319
116.15,91.38099
116.2,91.54705
116.25,92.73445
116.3,95.70695
116.35,95.15009
116.4,93.00817
116.45,92.30649
116.5,91.86276
116.55,93.23547
116.6,96.26495
116.65,98.59415
116.7,98.67776
116.75,96.5627
116.8,92.83534
116.85,89.61812
116.9,88.15894
116.95,88.5783
117,90.50719
117.05,91.1788
117.1,92.50208
117.15,92.39472
117.2,92.01631
117.25,91.51647
117.3,90.78326
117.35,90.36767
117.4,90.06226
117.45,90.6899
117.5,90.10664
117.55,91.43816
117.6,91.50162
117.65,89.95802
117.7,88.2932
117.75,88.21762
117.8,87.58599
117.85,87.1714
117.9,87.12414
117.95,86.57949
118,87.1924
118.05,88.84919
118.1,90.14308
118.15,89.37102
118.2,88.60552
118.25,88.37705
118.3,87.81892
118.35,87.30035
118.4,85.4775
118.45,84.24258
118.5,84.01868
118.55,84.85046
118.6,86.3028
118.65,86.54024
118.7,84.82997
118.75,84.3166
118.8,84.4408
118.85,85.18468
118.9,86.77832
118.95,88.17908
119,88.88391
119.05,89.12869
119.1,87.00858
119.15,84.05183
119.2,82.05497
119.25,84.71628
119.3,88.82074
119.35,90.87178
119.4,89.75179
119.45,87.20524
119.5,85.59194
119.55,86.55367
119.6,87.56366
119.65,86.86781
119.7,85.88554
119.75,85.25418
119.8,85.44672
119.85,86.77692
119.9,87.49085
119.95,86.07128
120,83.37843
120.05,82.98264
120.1,83.15371
120.15,85.11172
120.2,86.9048
120.25,88.30074
120.3,86.87717
120.35,86.57553
120.4,87.01949
120.45,87.27414
120.5,87.88668
120.55,89.01048
120.6,88.92195
120.65,86.94253
120.7,86.30644
120.75,85.82816
120.8,86.5727
120.85,88.81945
120.9,91.39696
120.95,90.7823
121,89.05949
121.05,87.35712
121.1,86.03009
121.15,85.53221
121.2,86.77495
121.25,88.57984
121.3,89.60781
121.35,89.43963
121.4,88.90981
121.45,87.67454
121.5,87.37192
121.55,87.14211
121.6,88.06555
121.65,89.87418
121.7,90.00697
121.75,90.20055
121.8,88.3812
121.85,86.11115
121.9,84.69793
121.95,83.83653
122,83.83653
122.05,83.83653
122.1,83.83653
122.15,83.83653
122.2,83.83653
122.25,83.83653
122.3,83.83653
122.35,83.83653
122.4,83.83653
122.45,83.83653
122.5,83.83653
122.55,83.83653
122.6,83.83653
122.65,83.83653
122.7,83.83653
122.75,83.83653
122.8,83.83653
122.85,83.83653
122.9,83.83653
122.95,83.83653
123,83.83653
123.05,83.83653
123.1,83.83653
123.15,83.83653
123.2,83.83653
123.25,83.83653
123.3,83.83653
123.35,83.83653
123.4,83.83653
123.45,83.83653
123.5,83.83653
123.55,83.83653
123.6,83.83653
123.65,83.83653
123.7,83.83653
123.75,83.83653
123.8,83.83653
123.85,83.83653
123.9,83.83653
123.95,83.83653
124,83.83653
124.05,83.83653
124.1,83.83653
124.15,83.83653
124.2,83.83653
124.25,83.83653
124.3,83.83653
124.35,83.83653
124.4,83.83653
124.45,83.83653
124.5,83.83653
124.55,83.83653
124.6,83.83653
124.65,83.83653
124.7,83.83653
124.75,83.83653
124.8,83.83653
124.85,83.83653
124.9,83.83653
124.95,83.83653
125,83.83653
125.05,83.83653
125.1,83.83653
125.15,83.83653
125.2,83.83653
125.25,83.83653
125.3,83.83653
125.35,83.83653
125.4,83.83653
125.45,83.83653
125.5,83.83653
125.55,83.83653
125.6,83.83653
125.65,83.83653
125.7,83.83653
125.75,83.83653
125.8,83.83653
125.85,83.83653
125.9,83.83653
125.95,83.83653
126,83.83653
126.05,83.83653
126.1,83.83653
126.15,83.83653
126.2,83.83653
126.25,83.83653
126.3,83.83653
126.35,83.83653
126.4,83.83653
126.45,83.83653
126.5,83.83653
126.55,83.83653
126.6,83.83653
126.65,83.83653
126.7,83.83653
126.75,83.83653
126.8,83.83653
126.85,83.83653
126.9,83.83653
126.95,83.83653
127,83.83653
127.05,83.83653
127.1,83.83653
127.15,83.83653
127.2,83.83653
127.25,83.83653
127.3,83.83653
127.35,83.83653
127.4,83.83653
127.45,83.83653
127.5,83.83653
127.55,83.83653
127.6,83.83653
127.65,83.83653
127.7,83.83653
127.75,83.83653
127.8,83.83653
127.85,83.83653
127.9,83.83653
127.95,83.83653
128,83.83653
128.05,83.83653
128.1,83.83653
128.15,83.83653
128.2,83.83653
128.25,83.83653
128.3,83.83653
128.35,83.83653
128.4,83.83653
128.45,83.83653
128.5,83.83653
128.55,83.83653
128.6,83.83653
128.65,83.83653
128.7,83.83653
128.75,83.83653
128.8,83.83653
128.85,83.83653
128.9,83.83653
128.95,83.83653
129,83.83653
129.05,83.83653
129.1,83.83653
129.15,83.83653
129.2,83.83653
129.25,83.83653
129.3,83.83653
129.35,83.83653
129.4,83.83653
129.45,83.83653
129.5,83.83653
129.55,83.83653
129.6,83.83653
129.65,83.83653
129.7,83.83653
129.75,83.83653
129.8,83.83653
129.85,83.83653
129.9,83.83653
129.95,83.83653
130,83.83653
130.05,83.83653
130.1,83.83653
130.15,83.83653
130.2,83.83653
130.25,83.83653
130.3,83.83653
130.35,83.83653
130.4,83.83653
130.45,83.83653
130.5,83.83653
130.55,83.83653
130.6,83.83653
130.65,83.83653
130.7,83.83653
130.75,83.83653
130.8,83.83653
130.85,83.83653
130.9,83.83653
130.95,83.83653
131,83.83653
131.05,83.83653
131.1,83.83653
131.15,83.83653
131.2,83.83653
131.25,83.83653
131.3,83.83653
131.35,83.83653
131.4,83.83653
131.45,83.83653
131.5,83.83653
131.55,83.83653
131.6,83.83653
131.65,83.83653
131.7,83.83653
131.75,83.83653
131.8,83.83653
131.85,83.83653
131.9,83.83653
131.95,83.83653
132,83.83653
132.05,83.83653
132.1,83.83653
132.15,83.83653
132.2,83.83653
132.25,83.83653
132.3,83.83653
132.35,83.83653
132.4,83.83653
132.45,83.83653
132.5,83.83653
132.55,83.83653
132.6,83.83653
132.65,83.83653
132.7,83.83653
132.75,83.83653
132.8,83.83653
132.85,83.83653
132.9,83.83653
132.95,83.83653
133,83.83653
133.05,83.83653
133.1,83.83653
133.15,83.83653
133.2,83.83653
133.25,83.83653
133.3,83.83653
133.35,83.83653
133.4,83.83653
133.45,83.83653
133.5,83.83653
133.55,83.83653
133.6,83.83653
133.65,83.83653
133.7,83.83653
133.75,83.83653
133.8,83.83653
133.85,83.83653
133.9,83.83653
133.95,83.83653
134,83.83653
134.05,83.83653
134.1,83.83653
134.15,83.83653
134.2,83.83653
134.25,83.83653
134.3,83.83653
134.35,83.83653
134.4,83.83653
134.45,83.83653
134.5,83.83653
134.55,83.83653
134.6,83.83653
134.65,83.83653
134.7,83.83653
134.75,83.83653
134.8,83.83653
134.85,83.83653
134.9,83.83653
134.95,83.83653
135,83.83653
135.05,83.83653
135.1,83.83653
135.15,83.83653
135.2,83.83653
135.25,83.83653
135.3,83.83653
135.35,83.83653
135.4,83.83653
135.45,83.83653
135.5,83.83653
135.55,83.83653
135.6,83.83653
135.65,83.83653
135.7,83.83653
135.75,83.83653
135.8,83.83653
135.85,83.83653
135.9,83.83653
135.95,83.83653
136,83.83653
136.05,83.83653
136.1,83.83653
136.15,83.83653
136.2,83.83653
136.25,83.83653
136.3,83.83653
136.35,83.83653
136.4,83.83653
136.45,83.83653
136.5,83.83653
136.55,83.83653
136.6,83.83653
136.65,83.83653
136.7,83.83653
136.75,83.83653
136.8,83.83653
136.85,83.83653
136.9,83.83653
136.95,83.83653
137,83.83653
137.05,83.83653
137.1,83.83653
137.15,83.83653
137.2,83.83653
137.25,83.83653
137.3,83.83653
137.35,83.83653
137.4,83.83653
137.45,83.83653
137.5,83.83653
137.55,83.83653
137.6,83.83653
137.65,83.83653
137.7,83.83653
137.75,83.83653
137.8,83.83653
137.85,83.83653
137.9,83.83653
137.95,83.83653
138,83.83653
 
Alignment,On
