Data File Name,2100 expert_High Sensitivity DNA Assay_DE54700632_2019-09-05_14-26-31_manual_integration.xad
Data File Path,E:\201905_exports
Date Created,"Thursday, September 05, 2019 9:26:30 PM"
Date Last Modified,"Tuesday, November 03, 2020 12:54:25 AM"
Version Created,B.02.08.SI648
Version Last Modified,B.02.08.SI648
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.03
 
Number of Samples Run,11
 
Sample Name,sample 1
Number of Events,2121
 
Time,Value
32,0.2454019
32.05,0.1988771
32.1,0.1022841
32.15,2.076016E-02
32.2,-1.568573E-02
32.25,-9.760372E-02
32.3,-0.0662645
32.35,0.1221969
32.4,0.4282317
32.45,0.5113529
32.5,0.4113763
32.55,0.1893932
32.6,-0.0662596
32.65,-0.2617444
32.7,-0.3660098
32.75,-0.4077708
32.8,-0.4946413
32.85,-0.5667617
32.9,-0.5202987
32.95,-0.3557991
33,-0.1194
33.05,2.927606E-02
33.1,0.1078288
33.15,0.165659
33.2,0.3241795
33.25,0.3318013
33.3,0.3183226
33.35,0.2785191
33.4,0.1117183
33.45,-8.848113E-02
33.5,-0.1302822
33.55,1.139612E-02
33.6,0.1123929
33.65,0.1697222
33.7,0.157817
33.75,-2.763635E-02
33.8,-0.1529965
33.85,-0.1752784
33.9,-5.130586E-02
33.95,-0.1344446
34,0.1026886
34.05,0.1929681
34.1,0.2001084
34.15,8.959565E-02
34.2,-4.918586E-02
34.25,-0.1890736
34.3,-0.23078
34.35,-0.1135942
34.4,1.283191E-02
34.45,6.099824E-02
34.5,4.179512E-02
34.55,0.0476461
34.6,9.432476E-03
34.65,-0.105951
34.7,-0.1398858
34.75,-0.1131616
34.8,-0.1949357
34.85,-1.842342E-02
34.9,4.354177E-03
34.95,-6.344092E-02
35,-0.270195
35.05,-0.333677
35.1,-0.3149273
35.15,-0.3402379
35.2,-0.2262062
35.25,-7.267912E-02
35.3,-7.278876E-02
35.35,-0.1085423
35.4,-0.133255
35.45,-0.1118637
35.5,-5.993652E-02
35.55,-5.455866E-02
35.6,2.350075E-02
35.65,-0.1370834
35.7,-0.1991286
35.75,-0.2651898
35.8,-0.1330725
35.85,-5.160506E-02
35.9,-0.101417
35.95,-0.1409131
36,-0.113821
36.05,6.707166E-02
36.1,0.6482829
36.15,1.167023
36.2,1.387439
36.25,1.186172
36.3,0.6718669
36.35,0.1598141
36.4,-0.1655122
36.45,-0.1726146
36.5,-0.19797
36.55,0.0268569
36.6,0.1561642
36.65,0.1956522
36.7,0.2868285
36.75,0.3650951
36.8,0.1228095
36.85,-0.1017513
36.9,-0.1345441
36.95,4.603704E-02
37,0.1728223
37.05,0.3201359
37.1,0.3720711
37.15,0.2391906
37.2,0.1230124
37.25,0.1354587
37.3,0.2343711
37.35,0.2782952
37.4,0.1992908
37.45,0.133221
37.5,5.525925E-02
37.55,0.1209656
37.6,0.2253217
37.65,0.3071919
37.7,0.3071356
37.75,0.2563685
37.8,0.163523
37.85,9.978473E-02
37.9,0.1080474
37.95,-0.0114194
38,-0.2438431
38.05,-0.3779167
38.1,-0.2942592
38.15,-0.1234721
38.2,1.332143E-02
38.25,6.924424E-02
38.3,-4.954733E-02
38.35,-0.2944542
38.4,-0.4386054
38.45,-0.2788534
38.5,-9.862269E-02
38.55,-6.339383E-02
38.6,-5.521045E-02
38.65,-0.153292
38.7,-0.2534049
38.75,-0.2058811
38.8,-2.037383E-02
38.85,9.762686E-02
38.9,7.505887E-02
38.95,-2.606617E-02
39,-0.175132
39.05,-0.2985877
39.1,-0.273244
39.15,-0.2103996
39.2,-0.162971
39.25,-0.1604233
39.3,-0.2332936
39.35,-0.4314873
39.4,-0.4094164
39.45,-0.4201754
39.5,-0.3257255
39.55,-0.2587216
39.6,-0.1495407
39.65,-0.1398662
39.7,-0.1781275
39.75,-0.1470285
39.8,-0.0458389
39.85,0.1247738
39.9,0.3558689
39.95,0.4884889
40,0.5231295
40.05,0.3723245
40.1,5.817393E-02
40.15,-0.1874899
40.2,-0.3391569
40.25,-0.365892
40.3,-0.2604396
40.35,-0.0570401
40.4,6.928892E-02
40.45,8.251575E-03
40.5,-0.1192894
40.55,-0.1941023
40.6,-0.4020017
40.65,-0.5166758
40.7,-0.4550928
40.75,-0.3281012
40.8,-0.1742014
40.85,-3.991383E-02
40.9,0.1582234
40.95,0.2029197
41,0.2622423
41.05,0.2875758
41.1,0.4090364
41.15,0.3269633
41.2,0.4305211
41.25,0.3320219
41.3,0.2773891
41.35,0.1457315
41.4,0.2122232
41.45,0.3353668
41.5,0.4156766
41.55,0.3917319
41.6,0.3178439
41.65,0.1620758
41.7,3.181751E-02
41.75,-7.184982E-03
41.8,3.448211E-04
41.85,-7.578385E-03
41.9,-2.867697E-03
41.95,1.045737E-03
42,-2.953907E-02
42.05,6.445576E-02
42.1,8.441216E-02
42.15,0.1109534
42.2,0.1014998
42.25,0.1132545
42.3,0.1519923
42.35,0.3011164
42.4,0.5093575
42.45,0.8284988
42.5,1.371459
42.55,2.671322
42.6,5.404244
42.65,10.55582
42.7,19.09575
42.75,31.04353
42.8,45.80983
42.85,62.21669
42.9,77.02708
42.95,86.24303
43,87.68318
43.05,80.2611
43.1,66.11324
43.15,49.0175
43.2,32.8535
43.25,19.9698
43.3,10.90425
43.35,5.447328
43.4,2.661545
43.45,1.341655
43.5,0.8374178
43.55,0.6383213
43.6,0.5356995
43.65,0.4404934
43.7,0.328087
43.75,0.3509596
43.8,0.3439962
43.85,0.3838739
43.9,0.2663511
43.95,0.396417
44,0.4982657
44.05,0.5617052
44.1,0.5253702
44.15,0.4306266
44.2,0.2039642
44.25,1.599312E-02
44.3,5.650274E-03
44.35,0.1169032
44.4,0.1671655
44.45,0.163558
44.5,0.1754925
44.55,0.2250035
44.6,0.2453887
44.65,0.3288949
44.7,0.4396189
44.75,0.4889661
44.8,0.5275474
44.85,0.4931911
44.9,0.6010438
44.95,0.5891209
45,0.5235461
45.05,0.6349279
45.1,0.7209113
45.15,0.7901217
45.2,0.8066355
45.25,0.7294998
45.3,0.5722294
45.35,0.3188927
45.4,0.2166013
45.45,0.2780829
45.5,0.414917
45.55,0.5022283
45.6,0.4784712
45.65,0.4267544
45.7,0.2280331
45.75,8.861813E-02
45.8,7.529944E-02
45.85,4.064062E-02
45.9,3.483643E-02
45.95,-7.498054E-03
46,-3.961911E-02
46.05,-2.765722E-02
46.1,-4.876585E-02
46.15,-5.949913E-02
46.2,-6.903586E-02
46.25,-0.1272421
46.3,-0.3708097
46.35,-0.5865408
46.4,-0.6341327
46.45,-0.5719781
46.5,-0.420011
46.55,-0.2769316
46.6,-1.725791E-02
46.65,4.225748E-02
46.7,0.0145873
46.75,-7.050514E-02
46.8,-0.1120057
46.85,-0.1766263
46.9,-0.2259509
46.95,-0.1982155
47,-4.707398E-02
47.05,4.090962E-03
47.1,4.372541E-02
47.15,0.1245297
47.2,4.934943E-02
47.25,-0.1111517
47.3,-0.251457
47.35,-0.2190125
47.4,-0.1351943
47.45,-0.1217768
47.5,-0.1966176
47.55,-0.3055556
47.6,-0.2181416
47.65,-2.646049E-02
47.7,0.1293592
47.75,0.1809363
47.8,0.1069203
47.85,-0.1140269
47.9,-0.2729599
47.95,-0.2516093
48,-0.1118774
48.05,-3.697835E-02
48.1,-6.162494E-02
48.15,-0.1183505
48.2,-0.2154354
48.25,-0.3043466
48.3,-0.2961518
48.35,-0.2889343
48.4,-0.3000978
48.45,-0.43574
48.5,-0.1642011
48.55,-5.919337E-02
48.6,-5.086032E-02
48.65,-0.1903829
48.7,-0.3832346
48.75,-0.5742325
48.8,-0.6973824
48.85,-0.657852
48.9,-0.5662417
48.95,-0.5533032
49,-0.4218759
49.05,-0.2342354
49.1,-0.1711064
49.15,-6.253093E-02
49.2,0.1226644
49.25,0.2514153
49.3,8.724095E-02
49.35,-0.1593581
49.4,-0.3581534
49.45,-0.4927341
49.5,-0.5234371
49.55,-0.4685234
49.6,-0.5512154
49.65,-0.689315
49.7,-0.8644974
49.75,-0.9208882
49.8,-0.8761512
49.85,-0.7928866
49.9,-0.7347981
49.95,-0.718584
50,-0.4298609
50.05,-9.309401E-02
50.1,4.621047E-02
50.15,9.575399E-02
50.2,9.049645E-03
50.25,-0.3721777
50.3,-0.7895094
50.35,-1.048287
50.4,-0.9803917
50.45,-0.7797561
50.5,-0.4683685
50.55,-0.1996811
50.6,-0.1484727
50.65,-0.2445557
50.7,-0.3580456
50.75,-0.2169517
50.8,0.1309693
50.85,0.2274523
50.9,9.613591E-02
50.95,-0.109833
51,-0.3365553
51.05,-0.3834254
51.1,-0.3027158
51.15,-0.1257732
51.2,-2.087281E-02
51.25,0.1062658
51.3,8.892165E-02
51.35,6.573839E-02
51.4,0.0209417
51.45,-3.124864E-02
51.5,-0.125222
51.55,0.0223135
51.6,0.221502
51.65,0.2708017
51.7,0.3156441
51.75,0.3113651
51.8,0.1953994
51.85,-3.105266E-02
51.9,-0.2058479
51.95,-0.2854751
52,-0.4270143
52.05,-0.5245248
52.1,-0.4076769
52.15,-0.4076
52.2,-0.4793591
52.25,-0.6432389
52.3,-0.7552584
52.35,-0.7309907
52.4,-0.7663153
52.45,-0.8022529
52.5,-0.9028302
52.55,-1.002501
52.6,-1.012729
52.65,-0.9036479
52.7,-0.8261355
52.75,-0.8591116
52.8,-0.9171582
52.85,-0.9480768
52.9,-0.9372045
52.95,-0.9898584
53,-1.066864
53.05,-1.001142
53.1,-0.9435166
53.15,-0.796345
53.2,-0.7382523
53.25,-0.6765238
53.3,-0.6970453
53.35,-0.7572097
53.4,-0.7570199
53.45,-0.7611753
53.5,-0.8783599
53.55,-1.098752
53.6,-1.346252
53.65,-1.549726
53.7,-1.660879
53.75,-1.578587
53.8,-1.441359
53.85,-1.407491
53.9,-1.374539
53.95,-1.418855
54,-1.389539
54.05,-1.283225
54.1,-1.138477
54.15,-1.051375
54.2,-0.9910071
54.25,-0.8770351
54.3,-0.8215923
54.35,-0.8046593
54.4,-0.8424643
54.45,-0.9301837
54.5,-1.082786
54.55,-1.02955
54.6,-0.8757784
54.65,-0.8061757
54.7,-0.826359
54.75,-0.878577
54.8,-0.9709306
54.85,-0.8547872
54.9,-0.8586359
54.95,-0.8502573
55,-1.020189
55.05,-1.09902
55.1,-1.144184
55.15,-1.100412
55.2,-1.083123
55.25,-1.112294
55.3,-1.175773
55.35,-1.24958
55.4,-1.279561
55.45,-1.300345
55.5,-1.237457
55.55,-1.164885
55.6,-1.076146
55.65,-0.9868436
55.7,-0.9721129
55.75,-0.8827587
55.8,-0.8861116
55.85,-0.8822256
55.9,-0.7197055
55.95,-0.7394709
56,-0.8540546
56.05,-1.012923
56.1,-1.022924
56.15,-1.028348
56.2,-1.009056
56.25,-0.9924257
56.3,-0.9936668
56.35,-0.9222025
56.4,-0.866006
56.45,-0.7868633
56.5,-0.9434418
56.55,-1.183682
56.6,-1.542571
56.65,-1.68582
56.7,-1.678534
56.75,-1.647203
56.8,-1.599197
56.85,-1.435065
56.9,-1.325405
56.95,-1.238467
57,-1.201249
57.05,-1.125612
57.1,-1.085959
57.15,-1.15624
57.2,-1.290439
57.25,-1.49729
57.3,-1.566388
57.35,-1.5044
57.4,-1.33755
57.45,-1.137839
57.5,-1.12777
57.55,-1.308299
57.6,-1.317786
57.65,-1.34676
57.7,-1.431862
57.75,-1.52185
57.8,-1.607166
57.85,-1.613318
57.9,-1.539145
57.95,-1.368686
58,-1.257286
58.05,-1.319802
58.1,-1.411851
58.15,-1.387364
58.2,-1.325076
58.25,-1.191514
58.3,-1.123281
58.35,-1.092084
58.4,-1.175793
58.45,-1.300079
58.5,-1.323113
58.55,-1.31877
58.6,-1.430265
58.65,-1.413252
58.7,-1.298236
58.75,-1.095221
58.8,-0.9901003
58.85,-0.8449995
58.9,-0.7992617
58.95,-0.9266066
59,-1.158154
59.05,-1.384437
59.1,-1.365775
59.15,-1.283587
59.2,-1.087143
59.25,-1.043873
59.3,-1.045085
59.35,-1.223742
59.4,-1.241561
59.45,-1.272876
59.5,-1.086261
59.55,-1.067144
59.6,-1.015381
59.65,-0.8946012
59.7,-0.6415499
59.75,-0.5569858
59.8,-0.5953833
59.85,-0.6656558
59.9,-0.7729219
59.95,-0.9611843
60,-1.155711
60.05,-1.220015
60.1,-1.293133
60.15,-1.32929
60.2,-1.213947
60.25,-1.033305
60.3,-0.8617663
60.35,-0.7343437
60.4,-0.7700137
60.45,-0.9361783
60.5,-1.171793
60.55,-1.439432
60.6,-1.487176
60.65,-1.336625
60.7,-1.160144
60.75,-1.031814
60.8,-0.9862285
60.85,-1.030527
60.9,-1.071626
60.95,-1.002161
61,-0.8621948
61.05,-0.9498765
61.1,-1.052064
61.15,-1.139716
61.2,-1.125747
61.25,-1.063875
61.3,-0.8920118
61.35,-0.8487877
61.4,-0.9080642
61.45,-0.9833912
61.5,-0.9033242
61.55,-0.7857537
61.6,-0.7720617
61.65,-0.9032282
61.7,-1.012675
61.75,-1.081543
61.8,-1.126516
61.85,-1.199359
61.9,-1.300875
61.95,-1.205517
62,-1.143749
62.05,-0.9428331
62.1,-0.9204847
62.15,-0.8603413
62.2,-1.029329
62.25,-0.9830503
62.3,-0.8797306
62.35,-0.6788716
62.4,-0.5938367
62.45,-0.6280859
62.5,-0.7321929
62.55,-0.804145
62.6,-0.8060336
62.65,-0.774151
62.7,-0.5773748
62.75,-0.3006091
62.8,-0.1922477
62.85,-0.2368214
62.9,-0.2212872
62.95,-0.3534489
63,-0.4673767
63.05,-0.5624185
63.1,-0.3177943
63.15,-0.1643754
63.2,-2.125338E-02
63.25,8.950495E-02
63.3,3.013202E-02
63.35,-0.2799692
63.4,-0.5741999
63.45,-0.6025198
63.5,-0.4371367
63.55,-0.297432
63.6,-0.1970881
63.65,-0.112106
63.7,-0.1147961
63.75,-0.1724722
63.8,-0.2026395
63.85,-0.2629825
63.9,-0.2129578
63.95,-0.1087673
64,-2.120507E-02
64.05,4.324097E-02
64.1,-1.111851E-02
64.15,-0.1132646
64.2,-0.1017688
64.25,4.059567E-02
64.3,0.1233927
64.35,5.081269E-02
64.4,3.085755E-02
64.45,0.1955162
64.5,0.3735965
64.55,0.4380144
64.6,0.385787
64.65,0.2708532
64.7,0.2803316
64.75,0.3255395
64.8,0.6513891
64.85,0.8033148
64.9,0.7918639
64.95,0.6687917
65,0.7033582
65.05,0.7125303
65.1,0.6828834
65.15,0.6418508
65.2,0.6955438
65.25,0.7594597
65.3,0.7921624
65.35,0.7738619
65.4,0.7285409
65.45,0.8020107
65.5,0.9409676
65.55,1.156547
65.6,1.145922
65.65,0.9602492
65.7,0.834568
65.75,0.8019403
65.8,0.9004098
65.85,0.8754506
65.9,0.8395487
65.95,0.8468977
66,0.8458536
66.05,1.08598
66.1,1.402077
66.15,1.504406
66.2,1.472816
66.25,1.359991
66.3,1.287526
66.35,1.331688
66.4,1.621678
66.45,1.820924
66.5,1.833703
66.55,1.828692
66.6,1.805797
66.65,1.638749
66.7,1.946455
66.75,2.157599
66.8,2.256644
66.85,2.182035
66.9,2.067055
66.95,1.858016
67,1.778852
67.05,1.895844
67.1,1.98611
67.15,1.900931
67.2,1.825199
67.25,1.776457
67.3,1.793587
67.35,1.822172
67.4,1.992309
67.45,2.293002
67.5,2.48101
67.55,2.719828
67.6,2.82522
67.65,2.825267
67.7,2.791939
67.75,2.86122
67.8,2.966834
67.85,2.847819
67.9,2.869454
67.95,3.111079
68,3.344505
68.05,3.559307
68.1,3.635153
68.15,3.390033
68.2,3.052977
68.25,2.985458
68.3,3.130446
68.35,2.98965
68.4,2.942088
68.45,3.002557
68.5,2.94516
68.55,2.898422
68.6,3.14441
68.65,3.330868
68.7,3.344285
68.75,3.271301
68.8,3.310004
68.85,3.255959
68.9,3.292579
68.95,3.630384
69,4.160892
69.05,4.428652
69.1,4.344976
69.15,4.044198
69.2,3.746503
69.25,3.567888
69.3,3.712633
69.35,4.193065
69.4,4.27732
69.45,4.228603
69.5,4.204421
69.55,4.196732
69.6,4.263097
69.65,4.255273
69.7,4.162278
69.75,4.127642
69.8,4.297898
69.85,4.5742
69.9,4.845216
69.95,5.058574
70,4.959933
70.05,4.858103
70.1,4.991402
70.15,5.258281
70.2,5.550219
70.25,5.367548
70.3,5.181234
70.35,4.824042
70.4,4.751122
70.45,4.950095
70.5,5.14019
70.55,5.354499
70.6,5.365774
70.65,5.287127
70.7,5.379817
70.75,5.489342
70.8,5.539429
70.85,5.570958
70.9,5.597398
70.95,5.660454
71,5.720279
71.05,5.911702
71.1,5.890162
71.15,5.874421
71.2,5.939881
71.25,6.289741
71.3,6.547521
71.35,7.310082
71.4,8.579013
71.45,10.04005
71.5,11.1684
71.55,11.35448
71.6,10.40788
71.65,8.68038
71.7,7.104833
71.75,6.473243
71.8,6.711908
71.85,7.149559
71.9,7.309428
71.95,6.984962
72,6.372136
72.05,5.951957
72.1,6.204872
72.15,6.536266
72.2,6.805582
72.25,6.81047
72.3,6.897438
72.35,6.888208
72.4,7.050395
72.45,7.391119
72.5,7.676866
72.55,7.659419
72.6,7.483806
72.65,7.399858
72.7,7.302268
72.75,7.41231
72.8,7.63308
72.85,7.937416
72.9,7.952282
72.95,8.019877
73,8.014664
73.05,7.810817
73.1,7.656423
73.15,7.975524
73.2,8.113956
73.25,8.25046
73.3,8.338346
73.35,8.47137
73.4,8.533546
73.45,8.621705
73.5,8.791565
73.55,8.864258
73.6,9.034059
73.65,9.23422
73.7,9.546679
73.75,9.7345
73.8,9.641086
73.85,9.329371
73.9,9.228531
73.95,8.854408
74,8.83922
74.05,8.977556
74.1,9.423923
74.15,9.636988
74.2,9.628325
74.25,9.55124
74.3,9.553167
74.35,9.663431
74.4,9.890284
74.45,10.09868
74.5,10.06387
74.55,9.935119
74.6,10.0267
74.65,10.21962
74.7,10.15486
74.75,10.27556
74.8,10.38922
74.85,10.43089
74.9,10.47676
74.95,10.86173
75,11.06883
75.05,11.11437
75.1,10.9482
75.15,10.75943
75.2,10.50095
75.25,10.46399
75.3,10.51942
75.35,10.56687
75.4,10.81146
75.45,11.00701
75.5,11.28017
75.55,11.34278
75.6,11.42342
75.65,11.32796
75.7,11.17764
75.75,11.48274
75.8,11.82636
75.85,11.98741
75.9,12.01951
75.95,12.05197
76,12.06859
76.05,12.13731
76.1,12.50794
76.15,12.9401
76.2,12.92216
76.25,12.6324
76.3,12.26886
76.35,12.14141
76.4,12.21038
76.45,12.34409
76.5,12.5937
76.55,12.31936
76.6,12.15433
76.65,12.24635
76.7,12.56993
76.75,12.96182
76.8,12.97195
76.85,13.1472
76.9,13.13611
76.95,13.03042
77,13.01601
77.05,12.87647
77.1,13.01386
77.15,13.13397
77.2,13.27822
77.25,13.5755
77.3,14.02382
77.35,14.13093
77.4,13.94559
77.45,13.9983
77.5,13.98008
77.55,13.70817
77.6,13.78644
77.65,13.86
77.7,14.39616
77.75,14.65807
77.8,14.80351
77.85,14.94322
77.9,14.93923
77.95,14.67561
78,14.49257
78.05,14.63567
78.1,14.73314
78.15,14.8719
78.2,15.18845
78.25,15.41245
78.3,15.45664
78.35,15.6704
78.4,16.0879
78.45,16.26902
78.5,16.51569
78.55,16.64571
78.6,16.4118
78.65,16.54591
78.7,16.72143
78.75,16.81928
78.8,16.91194
78.85,16.9189
78.9,16.88423
78.95,16.87635
79,17.01767
79.05,17.06524
79.1,17.1242
79.15,17.03614
79.2,16.93103
79.25,17.39504
79.3,18.2255
79.35,18.5877
79.4,18.99862
79.45,19.12413
79.5,19.0345
79.55,18.72776
79.6,19.40411
79.65,20.12948
79.7,20.47775
79.75,20.73457
79.8,21.02404
79.85,20.89447
79.9,20.71934
79.95,21.01851
80,21.39511
80.05,21.61921
80.1,21.85444
80.15,22.11065
80.2,22.14926
80.25,21.94901
80.3,22.22164
80.35,22.63349
80.4,23.21427
80.45,23.6163
80.5,23.81976
80.55,24.10911
80.6,24.09233
80.65,24.34279
80.7,24.76789
80.75,24.88609
80.8,25.16262
80.85,25.74759
80.9,26.56273
80.95,27.26518
81,28.12329
81.05,28.92701
81.1,29.46836
81.15,30.04538
81.2,30.52193
81.25,31.28462
81.3,31.94327
81.35,32.40135
81.4,32.82137
81.45,33.29411
81.5,33.98641
81.55,35.02124
81.6,36.19792
81.65,37.36076
81.7,38.15108
81.75,38.88572
81.8,39.55328
81.85,40.38029
81.9,41.46507
81.95,42.03806
82,43.01834
82.05,44.00754
82.1,45.27246
82.15,46.69396
82.2,48.17936
82.25,49.3185
82.3,50.24154
82.35,50.94064
82.4,51.99614
82.45,53.99847
82.5,56.18734
82.55,57.3135
82.6,57.59871
82.65,57.33505
82.7,57.21374
82.75,57.7156
82.8,59.27777
82.85,60.55797
82.9,60.67676
82.95,61.29576
83,61.94516
83.05,62.83316
83.1,64.17712
83.15,64.73241
83.2,65.26277
